         6.6498e-06,  2.6662e-05, -2.7392e-05, -1.2693e-05, -3.0998e-06,
         1.1780e-05, -5.2948e-07, -1.1574e-05,  3.3748e-05,  4.7801e-06,
         1.6387e-05, -7.8056e-06,  7.0451e-06,  1.5934e-05, -2.6850e-05,
         1.7562e-05,  4.8192e-07,  8.0343e-06, -1.4204e-05, -2.3016e-05,
        -2.2854e-05,  2.2345e-05,  2.0360e-05,  8.1885e-06,  7.8386e-06,
        -1.5645e-05, -3.5168e-07, -1.9789e-05, -2.2961e-05, -1.0529e-05,
        -2.2519e-05, -3.6767e-06, -1.6430e-05, -7.9271e-06,  3.1960e-05,
        -1.4641e-05, -2.5602e-05, -8.3371e-06,  9.4480e-06,  5.9196e-06,
        -2.1881e-05, -1.3197e-06,  2.0408e-06, -1.8207e-05,  1.2767e-05,
         8.1592e-06, -2.8861e-05,  1.4731e-05, -3.2134e-06,  1.0027e-06,
        -1.9302e-05,  1.4650e-05,  3.5779e-06, -1.3781e-05, -1.1264e-05,
         1.0184e-05,  4.7741e-06, -3.5323e-05,  1.6101e-05, -3.6379e-05,
        -2.3419e-05, -2.4184e-05,  8.5157e-06,  5.7297e-06,  8.1152e-06,
        -2.8952e-05,  1.8489e-05, -4.9928e-06, -1.9599e-05, -2.0810e-06,
        -1.5780e-05, -2.6658e-06,  2.0811e-06, -3.2986e-06,  2.3206e-05,
        -1.2556e-05, -4.4705e-05, -2.0470e-05,  6.7979e-06,  4.7873e-05,
        -5.1012e-06,  2.2262e-05,  3.4354e-05,  6.6603e-06, -2.0147e-05,
         1.0321e-05, -4.1531e-05,  4.3892e-06,  2.6512e-05, -2.2071e-05,
        -2.5180e-08, -4.5610e-05,  2.2040e-05,  3.5334e-05,  4.0806e-06,
        -5.7382e-07, -7.7104e-06, -2.5151e-05, -3.0384e-05,  1.3722e-06,
         3.6926e-05, -1.8657e-05, -3.0350e-05,  3.0661e-07,  1.2952e-05,
         1.7203e-05,  1.1759e-05, -6.5067e-06,  5.0991e-06, -1.2224e-05,
        -2.3153e-06,  7.0358e-06,  9.1681e-06,  1.4570e-05,  2.0123e-05,
         3.4916e-05, -1.2522e-05, -3.2949e-05,  2.3414e-05,  6.0732e-06,
         2.5184e-05,  3.0598e-05, -2.3161e-05,  3.7287e-05, -1.6262e-05,
        -3.6754e-05, -1.1600e-05,  1.2530e-05,  3.6617e-06,  2.5875e-05,
        -1.0763e-05,  9.9884e-07, -3.7157e-07, -4.5143e-06, -1.3596e-05,
        -2.2301e-05, -1.6804e-05,  1.4726e-05,  1.8507e-05, -4.0700e-05,
        -1.6303e-05,  2.2424e-05, -2.4403e-05,  2.1066e-05, -1.9608e-05,
        -4.5063e-05,  3.0965e-05, -2.3967e-06,  1.6620e-05, -3.0412e-05,
        -1.2957e-05,  2.4237e-05, -2.7458e-05,  1.6984e-05,  2.1467e-05,
         4.2837e-05,  1.9998e-05, -4.6056e-05,  2.5793e-05, -2.6193e-06,
        -1.5820e-05, -1.0215e-05, -6.2825e-06, -2.6501e-05,  4.4656e-05,
        -6.2483e-06,  1.4514e-05, -1.7592e-05,  4.7421e-05, -2.0567e-05,
        -2.1700e-06, -7.3896e-07,  1.5932e-05, -1.8554e-05, -1.1674e-06,
        -6.0619e-06,  3.3224e-06,  1.1520e-05,  1.6555e-05,  6.1593e-08,
         1.7564e-05, -3.7232e-05,  6.5667e-06, -3.1479e-07,  1.1367e-05,
        -2.0709e-05,  1.0651e-06,  1.9716e-05,  5.0327e-06, -3.8077e-06,
         6.7019e-06, -1.7085e-06,  3.2833e-05, -5.7474e-06, -7.6945e-06,
        -2.3369e-05, -2.7906e-05,  1.3150e-05, -9.4901e-06, -6.1051e-06,
         1.8438e-05,  1.0795e-06, -3.6870e-05, -5.5102e-06, -3.7179e-05,
         3.3975e-05,  7.2694e-06,  1.5177e-05, -1.4557e-05,  2.6622e-05,
         3.3831e-06,  5.2065e-06, -1.8860e-05,  4.3447e-06,  1.5368e-05,
         2.2863e-05,  8.3721e-06, -7.0209e-05,  1.6941e-05,  6.9704e-06,
         3.6503e-05, -3.8026e-06, -1.4717e-05,  1.1526e-05,  3.5131e-05,
        -4.6448e-06,  1.1606e-05,  3.4076e-05,  1.5828e-05,  4.8875e-05,
         2.0958e-05, -6.1405e-06, -6.4559e-06, -3.4266e-05, -2.6856e-05,
        -2.3507e-05, -2.2415e-05, -2.7541e-05,  5.4094e-05, -1.1801e-05,
        -5.3519e-05,  3.5928e-05,  1.4379e-05, -1.9215e-05, -1.3382e-05,
        -1.4278e-07,  2.7886e-06,  1.2479e-05, -1.3533e-05, -2.7226e-06,
         1.4468e-05,  2.4208e-07, -2.0711e-06,  1.5365e-05, -1.9397e-06,
         1.5250e-05, -2.9464e-06, -2.0981e-05, -2.4391e-05,  3.5022e-06,
         2.4626e-05, -1.2633e-05, -7.5314e-06,  3.4404e-05,  3.1967e-05,
        -3.4640e-05, -3.8301e-05,  7.2066e-06, -6.7450e-06, -2.1641e-05,
         1.9025e-05,  3.3495e-05, -3.3930e-05, -3.1499e-05, -9.7264e-06,
         6.2964e-06, -3.9053e-06,  2.8518e-05,  8.1157e-06,  1.3765e-05,
        -6.0318e-06,  1.4090e-06, -3.1487e-05, -1.7954e-05, -8.2001e-06,
        -1.9262e-05, -2.3929e-05, -5.2270e-06, -4.6311e-05, -3.3189e-06,
        -1.2005e-05,  9.3377e-06, -2.3609e-05, -2.0019e-06, -2.5051e-06,
         9.8524e-06,  7.5059e-06, -2.0434e-05, -2.8187e-05,  1.0066e-06,
         1.0058e-05,  2.1474e-05,  1.0749e-05,  6.0256e-06,  3.9807e-05,
         3.0014e-05, -3.0997e-05, -3.8666e-05,  1.5202e-05,  1.3422e-05,
         4.7133e-06, -1.5440e-05, -2.1368e-06,  3.4873e-05, -1.1664e-05,
         1.8992e-05,  2.0943e-05, -1.5317e-05, -4.3840e-06,  5.3819e-05,
         4.3001e-07,  4.4318e-05, -8.6236e-06, -3.4379e-05,  2.3156e-05,
        -3.2913e-06,  2.9176e-05,  5.4037e-06,  2.4709e-05,  1.0816e-05,
        -4.1531e-06,  1.3786e-05,  8.2240e-06,  1.8784e-06,  1.0334e-05,
         1.8051e-05,  1.9586e-05, -3.5907e-06, -2.0377e-05, -1.8655e-05,
        -1.9599e-05,  1.5127e-05, -1.1077e-06, -3.3769e-05, -1.1483e-05,
         7.0936e-06,  5.9372e-06,  1.0214e-05,  2.7922e-05,  2.8818e-06,
        -1.1186e-05,  2.1856e-05, -3.2146e-06, -2.7191e-06, -2.3069e-05,
         1.8984e-05,  7.1368e-06,  2.0000e-05,  4.2220e-05,  1.0440e-05,
        -8.8298e-06,  5.6097e-06,  1.7111e-05,  1.8100e-05,  4.3314e-06,
        -1.5095e-06, -9.0659e-06,  9.9245e-06,  1.2535e-05, -2.7171e-05,
         8.1635e-06, -1.7311e-05,  1.7247e-05, -8.1699e-06, -3.2168e-05,
        -3.6938e-05,  2.4707e-05, -5.6131e-05, -1.5992e-05,  1.1386e-06,
         1.8113e-05, -3.8907e-05,  1.7476e-05,  1.8065e-05, -7.2113e-06,
        -1.9559e-05, -3.9137e-05,  1.2920e-05, -3.9896e-05,  3.4565e-05,
        -3.9036e-05, -1.4379e-05, -7.9808e-06,  3.6322e-05,  2.6823e-07,
        -2.8051e-06, -2.5471e-05, -7.6114e-06,  1.9172e-05, -6.1772e-06,
         7.7985e-06, -6.8414e-06,  1.9663e-05, -1.9472e-05,  2.2101e-06,
        -1.4228e-05,  8.5791e-06,  2.4859e-05, -5.9325e-06,  3.7416e-05,
         3.2991e-05, -6.4111e-06, -1.3808e-06,  1.8398e-05,  1.0201e-06,
         3.8469e-05,  7.5035e-06,  4.5239e-05], device='cuda:0')), ('model.model.batch_norm.3.running_mean', tensor([ 2.2825e-01,  1.6720e+00,  9.3214e-01,  9.6843e-01,  1.7306e+00,
        -7.6045e-01, -7.0576e-01, -3.1608e+00,  1.9940e+00,  1.8867e+00,
         3.4062e+00, -9.5910e-01, -3.4491e-01,  4.5111e-01,  1.3470e+00,
         3.8075e+00, -7.4206e-01, -9.6708e-01,  1.5577e+00, -9.5425e-01,
        -8.5109e-01, -2.6785e+00, -1.9829e+00, -3.2222e+00,  2.0026e-02,
        -1.5502e+00,  1.1939e+00,  1.7632e+00, -2.6953e+00,  1.3229e+00,
         2.1449e+00, -4.2106e+00,  2.6641e+00, -1.5002e+00,  1.9585e+00,
        -3.8411e-01,  1.3488e-01,  2.8349e-01, -1.1909e+00,  2.6143e+00,
        -3.8850e+00,  1.0471e+00, -7.2220e-01, -2.4598e+00,  1.8399e+00,
        -1.0587e+00,  3.2972e+00, -3.0459e+00,  1.4647e-01, -1.3331e+00,
         2.6483e-01,  1.9853e+00, -4.5157e+00, -3.0397e-02, -4.7118e-01,
        -9.5852e-01,  2.6237e-01, -1.2065e+00, -2.5952e+00,  2.0869e+00,
         1.1250e-01, -8.5371e-01,  1.1171e+00, -2.6324e-01,  4.2922e+00,
        -3.1534e-02, -7.8663e-01, -3.3670e+00, -9.1667e-01, -2.2134e+00,
        -3.5865e+00,  2.0588e+00, -2.1649e+00, -5.0138e-01,  1.9058e+00,
        -3.0419e+00, -1.6549e+00, -1.9539e+00, -1.1651e+00,  2.0850e+00,
        -5.0060e-01,  2.8908e+00, -4.9468e-02,  2.0012e+00, -9.4294e-01,
        -1.1762e+00, -2.8031e+00, -7.8079e-01,  1.9076e-02, -6.0005e-01,
        -1.5483e+00, -1.9424e+00, -1.0457e-01,  1.5514e+00, -6.5777e-01,
         9.1758e-01,  2.8420e+00, -1.7130e+00,  3.9652e-01,  1.4599e+00,
        -2.8996e-01, -3.4027e-01, -1.2365e+00,  3.4505e-01,  8.3728e-01,
         6.3669e-01,  1.9637e+00, -1.0723e+00, -5.0075e-01, -9.7672e-02,
        -1.0217e+00,  5.5295e-01, -2.0854e+00,  1.3185e-01,  2.7141e-01,
         8.4354e-02,  3.3223e+00,  1.4710e+00,  4.2358e+00, -5.8244e-01,
         1.2797e+00, -3.5317e+00,  7.8138e-01, -3.9114e+00, -2.8494e+00,
        -1.8385e+00,  1.1554e+00, -2.1329e-01,  2.7598e+00,  2.0220e-01,
        -1.6767e+00,  1.1710e+00, -2.1844e-01,  2.4853e+00,  1.8511e+00,
        -4.5966e-01,  1.8173e+00,  1.1569e+00, -1.7642e+00, -5.0742e+00,
        -3.3712e+00, -2.6641e+00,  8.8971e-01,  1.7990e+00,  1.3660e-01,
        -1.4654e+00, -3.2438e+00, -8.0001e-01,  2.7913e-01,  5.9289e-01,
        -2.1064e+00, -1.8178e+00,  1.8611e+00, -1.6952e+00,  1.7303e+00,
         1.4389e-01,  9.9125e-01,  4.2361e-02, -1.6071e-01,  7.5611e-01,
        -1.7900e+00, -1.2658e+00,  2.3789e+00,  1.8012e+00,  5.1073e-01,
        -2.2624e+00, -5.4269e+00,  8.4752e-01, -1.2521e+00,  6.7525e-01,
        -1.1808e+00,  2.4483e+00,  9.4526e-01,  1.3146e+00,  2.3349e+00,
         8.7287e-01,  3.1237e-01, -6.2719e-01, -2.0690e+00,  2.3279e+00,
        -7.4779e-02,  6.0265e-01, -2.2319e+00, -1.6327e+00,  2.1463e+00,
         1.3767e+00,  1.0658e+00, -1.6754e+00,  2.3129e+00,  2.0424e-01,
         3.1153e+00, -1.6701e+00, -4.9024e-01, -2.0087e+00, -1.6368e-01,
         6.6490e-01,  6.5751e-01,  3.8566e-02,  4.3989e-01, -7.3383e-01,
        -2.7164e+00, -8.1018e-01,  1.2069e+00, -2.1208e+00,  2.6117e+00,
        -1.8567e+00, -9.6299e-01,  2.3547e+00,  3.8525e+00,  2.1443e+00,
        -2.0031e+00, -5.6856e-01, -7.3457e-01,  1.2112e+00,  1.2965e-01,
         1.4527e+00,  2.3995e+00,  6.0519e-02,  7.3108e-01, -8.6938e-01,
         6.6999e-01, -4.0331e-01,  1.6485e+00,  5.2650e+00, -7.2245e-02,
         3.5270e+00,  5.1633e-01,  1.2820e-01, -1.5034e+00,  5.6031e-01,
        -1.4879e+00,  4.5707e-01,  2.4680e+00, -5.2526e-01, -2.7356e+00,
         1.7516e+00, -4.0360e-01,  2.4031e+00, -5.9188e-01, -1.0800e+00,
        -7.8275e-01, -3.2864e-01, -1.8529e+00,  2.3342e+00,  1.8980e+00,
        -1.4679e-01,  2.6884e+00,  2.8701e+00,  3.2084e+00,  2.7807e+00,
         1.4675e+00,  6.9414e-01,  3.4834e+00, -1.7703e-01, -6.2961e-01,
        -1.0322e+00, -1.1906e+00, -2.2988e+00,  4.1203e-02,  3.0758e+00,
        -2.6621e+00,  1.8519e-01,  1.6194e+00,  6.8942e-01, -3.3375e-01,
        -8.3379e-01,  1.0110e+00,  2.3052e+00,  9.9549e-02, -2.7874e+00,
         1.9632e+00, -9.2765e-01, -1.1738e-01, -4.5869e+00,  1.7427e+00,
         1.1942e-01,  1.0348e+00, -5.3236e-01, -1.8565e+00,  9.5497e-01,
        -2.9266e+00,  1.2598e+00,  1.6288e+00,  1.3872e-01,  8.9789e-01,
         1.3248e+00, -4.1962e+00, -1.5125e-01,  2.2712e+00,  7.9596e-02,
         4.7616e-01, -4.2080e+00,  2.2252e+00,  3.2007e+00, -1.6294e+00,
        -1.9982e+00,  1.5750e+00, -1.9340e+00,  5.7151e-01, -2.6310e+00,
         4.5491e-01, -1.0052e+00, -4.6996e-01, -1.4665e+00, -5.7634e-01,
         4.1909e-01,  2.1033e-01, -1.3523e+00,  1.4977e+00,  4.5234e-01,
         1.9031e-01, -6.0949e-01,  2.5547e+00,  1.9725e+00,  2.7958e-01,
        -1.5335e+00, -1.2929e+00, -1.6456e+00, -4.5589e-01,  1.3385e+00,
         1.0832e-01, -1.6127e+00,  1.6851e+00,  5.7949e-01,  8.0469e-01,
         1.6245e+00, -1.6012e+00,  9.5332e-01,  1.8354e+00, -4.0326e-01,
        -1.0559e+00,  2.8619e+00,  8.8882e-01, -1.8706e+00, -7.4507e-01,
         6.8746e-02, -8.1444e-01, -2.8751e+00,  5.9205e-01, -1.2372e+00,
         1.0950e+00, -9.4799e-01,  5.7821e-01,  5.0373e-02,  7.0983e-01,
         9.5647e-01,  1.4741e+00,  2.0783e-01, -2.9286e-01,  9.3595e-01,
         1.7524e+00,  2.1462e+00, -6.4974e-01, -3.0989e+00,  9.6646e-01,
        -1.2247e+00, -4.1049e+00,  1.4707e+00, -1.2439e+00,  6.4594e-02,
        -9.7863e-01,  3.0300e+00, -1.6017e+00, -7.8578e-01, -9.5272e-01,
         4.4841e+00, -4.1628e+00,  2.5644e-01,  3.1757e+00, -6.2988e-01,
        -3.6802e-01, -6.3608e-01,  2.0002e+00, -3.5716e+00,  3.2868e+00,
         1.2555e-01,  6.4635e-01,  3.6816e-01,  9.4821e-01,  1.2977e+00,
         2.9707e+00,  1.1658e+00,  4.4170e-01, -3.9855e-02, -2.6208e+00,
         3.8758e-01, -4.5572e+00,  2.7770e-01,  2.5678e+00, -1.3576e-01,
         2.9846e+00, -4.4896e-01,  1.5786e+00,  2.2824e+00,  2.8340e+00,
         8.8288e-01,  1.3193e+00,  2.8365e+00, -2.2636e-01,  2.0432e+00,
        -3.1614e+00,  4.2023e-01, -1.1458e+00, -8.6383e-01,  3.5687e+00,
        -5.6334e-01, -1.0602e+00,  3.1715e-02, -7.0435e-01,  6.7939e-01,
        -1.4681e-02, -2.9064e-01,  1.3331e+00,  1.7153e+00,  2.3219e+00,
         1.0224e+00,  6.3840e-01,  1.5640e+00,  4.3722e-01,  2.6367e+00,
         1.5532e+00, -1.0178e+00, -3.7459e+00,  1.1194e+00, -8.3019e-01,
         1.2215e+00, -6.1871e-01,  3.1379e+00,  5.4924e-01, -2.7003e+00,
         9.2867e-01,  1.1201e+00, -1.4912e+00,  2.4563e+00, -2.7765e+00,
         3.3371e+00,  3.2882e+00, -9.9304e-01, -8.9202e-01, -1.7541e+00,
        -4.1462e-01,  1.5635e+00, -1.2839e+00, -9.5678e-01, -3.5010e-01,
        -2.7585e-02,  2.5910e-01, -4.0422e+00, -1.4566e+00,  8.9490e-01,
        -6.9495e-01,  5.5235e-01,  1.7278e+00,  1.7424e+00,  6.7126e-02,
         1.1595e-01, -2.0327e+00,  1.6630e+00, -1.3434e+00,  3.5458e+00,
        -1.0101e-01, -1.8051e+00,  1.0714e+00,  1.4671e-01,  1.3057e+00,
         2.6438e+00,  2.9555e-01, -2.6465e+00, -2.0698e+00, -1.2391e+00,
         1.4298e-01,  4.2251e-01, -2.8285e+00,  5.5624e-01,  4.1444e-01,
         5.8025e-02, -2.4914e+00, -4.3986e+00,  1.5560e+00,  2.5900e-02,
         5.9121e-01,  1.9192e+00,  1.7543e+00, -1.0151e+00,  1.5895e+00,
         2.0391e+00, -2.6466e+00, -1.5689e+00,  2.2500e+00,  5.8653e-01,
        -1.2698e+00, -3.2196e+00,  1.1743e+00, -8.1083e-01, -8.7036e-01,
        -2.2317e+00, -2.5943e+00, -2.3797e+00,  3.9554e-01,  3.5235e+00,
        -2.9228e+00, -4.3007e+00,  1.3185e+00,  1.5428e+00, -1.9391e+00,
        -2.4105e+00,  4.2239e-01,  2.0968e+00, -3.5136e+00, -2.3440e+00,
         2.3722e+00, -5.1081e-01,  3.2679e+00,  2.9071e+00, -1.8514e+00,
        -2.0439e+00, -4.2251e+00, -4.7726e-01,  1.0531e+00,  5.4046e-01,
         1.2836e+00,  5.2376e+00,  1.0819e+00, -3.0710e+00,  1.4112e+00,
         1.0308e+00,  8.0464e-01,  1.3770e+00,  3.3406e+00, -8.4266e-01,
        -1.2487e+00, -9.3595e-01,  3.1180e+00,  2.8059e-01,  2.5430e+00,
        -1.0721e+00, -4.9995e-01,  5.0498e+00, -1.1937e-01,  1.0099e+00,
        -2.3420e+00,  1.5647e+00, -1.1213e+00,  2.1545e+00,  9.7690e-02,
         1.4993e+00,  7.6640e-01,  5.5714e-01,  1.1981e+00, -1.6638e+00,
         3.1995e-01,  1.3792e+00, -1.8999e+00,  1.2163e+00, -5.9408e-02,
         2.3894e+00,  2.2685e+00,  1.5808e+00,  5.5878e-01,  1.9683e+00,
        -4.4534e-01,  6.3917e-02, -5.8596e-01, -6.8558e-01, -8.8312e-01,
         1.8436e+00,  1.0678e+00,  8.8631e-01, -7.2322e-01,  4.8364e-01,
        -3.5985e+00, -1.9132e+00,  8.6884e-01, -3.5740e+00,  1.8877e+00,
        -3.8785e-01,  9.5026e-01, -6.8614e-01,  2.0817e+00,  3.0493e+00,
        -2.8122e+00, -1.8621e+00,  9.6877e-01, -3.0888e-01,  5.2789e-01,
        -1.7925e+00,  5.4260e+00,  4.0978e-01, -3.9966e-01,  1.9552e-01,
        -1.7282e+00,  1.7444e+00,  1.9066e+00, -1.0679e+00,  3.0711e-01,
         1.6081e+00, -5.1273e-01,  3.1671e+00, -3.6795e+00,  1.7556e+00,
         2.0902e+00, -1.4284e+00, -1.7709e+00,  1.3899e+00,  2.9050e+00,
        -3.9223e-01, -1.9988e-01, -8.1259e-01,  5.6669e-01, -8.5591e-01,
        -5.3894e+00, -7.2948e-01, -3.9469e+00,  2.9237e+00, -4.5420e-02,
        -6.0451e-01, -1.8838e+00,  2.1904e+00,  4.5850e-01,  1.5677e+00,
         5.4472e-01, -2.8467e-01, -1.6303e+00,  7.4922e-01, -1.6761e+00,
        -1.3950e+00, -1.1452e+00,  8.9090e-01,  4.8291e-01, -1.2314e-01,
        -9.4498e-01,  3.6817e+00,  2.9398e+00, -1.2562e+00,  3.2238e+00,
        -8.3417e-01,  4.3478e-01, -2.0706e+00,  1.7590e+00, -4.6037e-01,
         1.2013e+00,  2.6037e+00, -1.8128e+00, -3.5982e-01, -4.4165e-02,
         3.3910e+00,  1.7338e+00,  2.6112e-01, -3.0486e+00, -3.6056e+00,
        -2.6256e-01, -1.7292e+00, -1.8134e+00,  2.4005e+00,  3.5698e-01,
         2.2492e+00,  1.1004e+00,  1.6703e-01,  1.5902e+00, -1.8006e-01,
         1.5744e+00,  3.5046e+00, -8.9590e-01,  8.4174e-01, -1.0916e+00,
         6.5464e-01,  4.6958e+00,  4.0290e-01, -7.8259e-01, -3.6637e-01,
        -2.9759e-01, -2.6110e+00, -2.1526e+00, -9.3784e-01,  4.8174e-01,
         5.9241e-01,  9.8110e-01, -1.7655e+00,  2.9376e+00,  1.9482e+00,
        -4.0387e+00, -1.5002e+00,  2.4333e+00,  1.4134e+00,  1.9069e-01,
        -1.6299e+00,  1.2369e+00, -3.2552e+00, -7.3826e-01, -6.9761e-01,
         4.1779e+00,  4.7144e-01, -4.1073e+00, -2.2510e-01,  2.7740e+00,
        -3.2158e+00, -1.5126e+00, -9.0336e-01, -1.2340e+00,  1.7203e+00,
        -3.5530e-01, -5.8294e-01,  4.7388e-01,  1.8009e+00, -1.1800e+00,
        -1.0098e+00, -1.1718e+00,  2.6175e+00, -1.0228e+00,  2.8280e+00,
         7.2783e-01, -1.4452e-01,  1.3481e-01,  2.8787e+00, -1.4272e+00,
         4.1908e-01, -1.6741e+00,  5.1480e+00, -5.3364e-01, -4.4396e-01,
         1.7119e+00, -9.4082e-01,  1.7315e+00,  1.4850e-02,  3.1494e-01,
         9.4433e-01, -5.0450e-04, -2.8930e+00,  3.3391e-01, -6.2075e-02,
         2.3448e+00, -1.2379e+00,  7.4017e-01,  1.8801e-01, -2.6148e+00,
        -4.2522e-01, -4.7849e-01, -4.5198e-01,  2.6176e+00,  3.9914e-01,
        -1.4035e+00, -1.4650e+00,  3.3230e+00,  1.1695e+00, -3.4271e-01,
         2.5579e+00, -6.2727e-01, -1.1881e+00, -9.1510e-02,  4.8309e-01,
        -1.1153e+00,  2.5259e+00, -1.1899e+00, -1.2338e+00,  3.9054e-01,
         1.8528e+00,  5.7109e-01, -4.8419e+00, -1.4428e+00, -2.7364e+00,
         9.6620e-01, -1.9514e+00, -1.6949e+00,  7.5826e-01,  8.4177e-01,
         8.7458e-01, -7.0545e-01, -1.6691e+00], device='cuda:0')), ('model.model.batch_norm.3.running_var', tensor([0.6155, 0.9260, 0.7156, 2.0330, 1.1779, 0.4861, 0.7667, 1.6125, 0.5011,
        1.4518, 1.6859, 0.4814, 0.5385, 0.5434, 1.6617, 0.5410, 0.6032, 1.2249,
        0.9167, 0.5919, 0.4936, 0.7129, 1.0203, 0.9305, 0.5371, 1.0414, 0.7610,
        1.0607, 0.4856, 0.5122, 0.5198, 0.7854, 0.9711, 1.0670, 0.3672, 0.4791,
        0.6856, 0.5113, 0.6485, 1.1271, 0.9196, 0.6358, 0.6472, 1.2273, 1.3120,
        0.6219, 4.5019, 0.3540, 0.5213, 1.4628, 1.6340, 0.5688, 1.1449, 0.6535,
        0.6152, 0.4657, 0.9197, 2.0826, 0.5082, 0.6640, 1.7308, 0.5950, 0.7806,
        0.6370, 1.3301, 0.5369, 0.4792, 1.5985, 1.9762, 0.4371, 0.9988, 0.8567,
        1.2683, 0.5820, 0.3936, 1.0055, 0.3625, 0.9311, 1.6774, 0.8544, 0.3600,
        1.2965, 0.7781, 0.6401, 0.7495, 0.5942, 0.6056, 0.4768, 1.0881, 0.5826,
        0.4373, 1.5173, 0.8434, 0.7470, 1.2344, 0.5483, 0.4495, 1.1559, 1.2316,
        0.4717, 0.6909, 1.0006, 1.4166, 0.5147, 1.0825, 0.7187, 0.5014, 0.5704,
        0.5436, 0.4599, 0.9000, 0.3859, 0.6147, 0.4287, 0.6738, 0.4617, 0.5113,
        1.0143, 1.2253, 0.5571, 0.6620, 0.4199, 0.4711, 1.0894, 0.4481, 0.7898,
        2.1023, 0.8124, 1.0163, 0.5307, 0.4737, 0.5859, 0.4310, 1.5737, 0.5220,
        0.4247, 0.5160, 0.9652, 0.4844, 0.4360, 1.8691, 0.6501, 1.1503, 0.4392,
        0.4765, 0.8361, 0.7518, 0.7266, 0.3692, 0.4849, 0.3890, 0.6309, 0.8338,
        0.4137, 0.5097, 0.5684, 1.4137, 0.5709, 0.4167, 0.6108, 0.5780, 0.8034,
        0.6216, 0.4695, 0.8794, 0.6997, 3.3307, 1.3311, 0.5346, 0.4258, 0.9072,
        0.8033, 0.5144, 0.5601, 0.5999, 1.1995, 0.8907, 0.5476, 0.7594, 0.4556,
        0.7022, 0.3925, 0.5198, 1.5638, 0.5975, 0.7132, 0.9441, 0.5642, 1.3949,
        0.3928, 1.4132, 1.2868, 0.3830, 0.5419, 1.7286, 0.5005, 1.0653, 0.5951,
        0.5266, 0.7992, 0.5895, 0.4299, 0.4813, 0.6420, 0.9355, 1.0632, 0.4518,
        0.9055, 2.9470, 0.6995, 1.4695, 0.6350, 0.7211, 0.2763, 0.8817, 0.8740,
        1.0472, 0.3611, 0.5215, 0.7832, 0.4376, 0.4000, 0.5146, 1.8714, 0.7427,
        0.6641, 0.7935, 0.8459, 0.3814, 1.0606, 1.3351, 0.6101, 1.5437, 0.5124,
        1.8219, 0.5465, 0.7568, 0.4579, 0.3900, 0.9114, 0.4406, 0.7697, 0.5667,
        0.8327, 0.4952, 0.6819, 0.4112, 1.6166, 1.5094, 0.7192, 1.3120, 0.6532,
        1.3998, 0.8865, 0.5638, 0.4495, 0.8804, 1.0263, 0.5249, 0.7076, 0.7349,
        0.4103, 0.6608, 0.7975, 1.2699, 1.4363, 0.4390, 0.3915, 0.6768, 0.5192,
        0.5061, 0.6530, 2.0949, 3.0096, 0.4267, 0.5372, 0.5685, 0.7870, 0.7969,
        0.4491, 0.6870, 0.6130, 0.4253, 0.7622, 1.1250, 0.7652, 1.0355, 2.1040,
        0.5954, 0.5862, 0.5905, 1.0061, 0.5947, 0.7151, 0.4893, 1.0954, 0.4263,
        0.5786, 0.8595, 0.7951, 0.8282, 0.4050, 0.5575, 0.7752, 0.4802, 0.4482,
        1.0103, 1.4087, 0.4682, 0.9158, 0.9461, 0.3946, 1.0033, 0.6352, 0.9402,
        0.7251, 1.0052, 1.2257, 0.4132, 0.8088, 0.8793, 0.6433, 0.5891, 0.7413,
        0.5167, 0.6051, 0.5220, 0.4537, 0.5781, 0.5968, 1.3271, 1.5403, 2.3181,
        1.0296, 0.3842, 0.7475, 0.8394, 0.8476, 1.3233, 1.4169, 0.9365, 0.5581,
        0.4153, 0.9335, 0.6362, 1.1690, 0.4458, 0.8089, 0.5345, 0.5022, 0.8630,
        0.9691, 1.4407, 1.4089, 0.7832, 0.3993, 0.9390, 0.4532, 0.7575, 0.4326,
        0.4309, 0.4148, 0.4954, 0.6323, 0.8751, 0.7605, 0.8858, 0.8733, 0.7095,
        0.7744, 0.6788, 0.6944, 0.7140, 1.1602, 1.4368, 0.5401, 0.5107, 1.1653,
        0.3302, 0.5492, 1.3754, 0.6269, 0.6772, 0.5687, 0.6067, 1.6705, 0.6456,
        0.5802, 0.6373, 0.8413, 3.2637, 1.5171, 0.6992, 0.5015, 1.3380, 1.0563,
        0.8793, 0.9407, 0.6495, 0.6754, 0.5286, 1.3064, 1.4277, 0.6719, 1.3158,
        0.6243, 1.1046, 0.6731, 0.8666, 0.4559, 0.5488, 1.1786, 0.5195, 0.4892,
        0.3860, 0.3740, 0.5450, 0.4665, 1.0009, 0.9996, 0.6283, 0.6314, 0.4625,
        0.4981, 0.4127, 0.5048, 0.5162, 1.0725, 0.4465, 0.7129, 0.5769, 0.6990,
        0.7848, 1.3319, 0.4033, 0.3715, 1.3231, 0.4168, 0.7288, 2.6296, 0.4937,
        3.2134, 0.4939, 0.4904, 0.6481, 0.6865, 0.5404, 2.2524, 1.4623, 0.6195,
        1.0204, 0.5376, 0.4896, 2.3162, 1.1252, 3.3131, 0.4365, 0.6858, 0.6562,
        0.4205, 0.4971, 1.0378, 0.7070, 1.1643, 0.5546, 1.7537, 0.3624, 0.5506,
